"# species","event","message"
,,
"Human","AIDIP_ALLIANCE_REQUEST","@AIDIP_HUMAN_ALLIANCE_REQUEST1"
"Human","AIDIP_ALLIANCE_REQUEST","@AIDIP_HUMAN_ALLIANCE_REQUEST2"
"Human","AIDIP_ALLIANCE_REQUEST","@AIDIP_HUMAN_ALLIANCE_REQUEST3"
"Human","AIDIP_ALLIANCE_REQUEST","@AIDIP_HUMAN_ALLIANCE_REQUEST4"
"Human","AIDIP_ALLIANCE_ACCEPT","@AIDIP_HUMAN_ALLIANCE_ACCEPT1"
"Human","AIDIP_ALLIANCE_ACCEPT","@AIDIP_HUMAN_ALLIANCE_ACCEPT2"
"Human","AIDIP_ALLIANCE_ACCEPT","@AIDIP_HUMAN_ALLIANCE_ACCEPT3"
"Human","AIDIP_ALLIANCE_ACCEPT","@AIDIP_HUMAN_ALLIANCE_ACCEPT4"
"Human","AIDIP_ALLIANCE_REJECT","@AIDIP_HUMAN_ALLIANCE_REJECT1"
"Human","AIDIP_ALLIANCE_REJECT","@AIDIP_HUMAN_ALLIANCE_REJECT2"
"Human","AIDIP_ALLIANCE_REJECT","@AIDIP_HUMAN_ALLIANCE_REJECT3"
"Human","AIDIP_ALLIANCE_REJECT","@AIDIP_HUMAN_ALLIANCE_REJECT4"
"Human","AIDIP_ALLIANCE_LEAVE","@AIDIP_HUMAN_ALLIANCE_LEAVE1"
"Human","AIDIP_ALLIANCE_LEAVE","@AIDIP_HUMAN_ALLIANCE_LEAVE2"
"Human","AIDIP_ALLIANCE_LEAVE","@AIDIP_HUMAN_ALLIANCE_LEAVE3"
"Human","AIDIP_ALLIANCE_LEAVE","@AIDIP_HUMAN_ALLIANCE_LEAVE4"
"Human","AIDIP_ALLIANCE_OTHER_LEAVE","@AIDIP_HUMAN_ALLIANCE_OTHER_LEAVE1"
"Human","AIDIP_ALLIANCE_OTHER_LEAVE","@AIDIP_HUMAN_ALLIANCE_OTHER_LEAVE2"
"Human","AIDIP_ALLIANCE_OTHER_LEAVE","@AIDIP_HUMAN_ALLIANCE_OTHER_LEAVE3"
"Human","AIDIP_ALLIANCE_OTHER_LEAVE","@AIDIP_HUMAN_ALLIANCE_OTHER_LEAVE4"
"Human","AIDIP_NONAGGRO_REQUEST","@AIDIP_HUMAN_NONAGGRO_REQUEST1"
"Human","AIDIP_NONAGGRO_REQUEST","@AIDIP_HUMAN_NONAGGRO_REQUEST2"
"Human","AIDIP_NONAGGRO_REQUEST","@AIDIP_HUMAN_NONAGGRO_REQUEST3"
"Human","AIDIP_NONAGGRO_REQUEST","@AIDIP_HUMAN_NONAGGRO_REQUEST4"
"Human","AIDIP_NONAGGRO_REJECT","@AIDIP_HUMAN_NONAGGRO_REJECT1"
"Human","AIDIP_NONAGGRO_REJECT","@AIDIP_HUMAN_NONAGGRO_REJECT2"
"Human","AIDIP_NONAGGRO_REJECT","@AIDIP_HUMAN_NONAGGRO_REJECT3"
"Human","AIDIP_NONAGGRO_REJECT","@AIDIP_HUMAN_NONAGGRO_REJECT4"
"Human","AIDIP_NONAGGRO_BREAK","@AIDIP_HUMAN_NONAGGRO_BREAK1"
"Human","AIDIP_NONAGGRO_BREAK","@AIDIP_HUMAN_NONAGGRO_BREAK2"
"Human","AIDIP_NONAGGRO_BREAK","@AIDIP_HUMAN_NONAGGRO_BREAK3"
"Human","AIDIP_NONAGGRO_BREAK","@AIDIP_HUMAN_NONAGGRO_BREAK4"
"Human","AIDIP_NONAGGRO_OTHER_BREAK","@AIDIP_HUMAN_NONAGGRO_OTHER_BREAK1"
"Human","AIDIP_NONAGGRO_OTHER_BREAK","@AIDIP_HUMAN_NONAGGRO_OTHER_BREAK2"
"Human","AIDIP_NONAGGRO_OTHER_BREAK","@AIDIP_HUMAN_NONAGGRO_OTHER_BREAK3"
"Human","AIDIP_NONAGGRO_OTHER_BREAK","@AIDIP_HUMAN_NONAGGRO_OTHER_BREAK4"
"Human","AIDIP_SURRENDER","@AIDIP_HUMAN_SURRENDER1"
"Human","AIDIP_SURRENDER","@AIDIP_HUMAN_SURRENDER2"
"Human","AIDIP_SURRENDER_TO","@AIDIP_HUMAN_SURRENDER_TO1"
"Human","AIDIP_AID_ACKNOWLEDGE","@AIDIP_HUMAN_AID_ACKNOWLEDGE1"
,,
"Tarkas","AIDIP_ALLIANCE_REQUEST","@AIDIP_TARKAS_ALLIANCE_REQUEST1"
"Tarkas","AIDIP_ALLIANCE_REQUEST","@AIDIP_TARKAS_ALLIANCE_REQUEST2"
"Tarkas","AIDIP_ALLIANCE_REQUEST","@AIDIP_TARKAS_ALLIANCE_REQUEST3"
"Tarkas","AIDIP_ALLIANCE_REQUEST","@AIDIP_TARKAS_ALLIANCE_REQUEST4"
"Tarkas","AIDIP_ALLIANCE_ACCEPT","@AIDIP_TARKAS_ALLIANCE_ACCEPT1"
"Tarkas","AIDIP_ALLIANCE_ACCEPT","@AIDIP_TARKAS_ALLIANCE_ACCEPT2"
"Tarkas","AIDIP_ALLIANCE_ACCEPT","@AIDIP_TARKAS_ALLIANCE_ACCEPT3"
"Tarkas","AIDIP_ALLIANCE_ACCEPT","@AIDIP_TARKAS_ALLIANCE_ACCEPT4"
